
Processing d = 2557 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2327
Negatively Dependent [-1,0)  = 42336
Independent = 99509058
Positively Dependent (0,1)   = 104243
Positively Dependent [1,2)   = 87772
Positively Dependent [2,3)   = 71144
Positively Dependent [3,4)   = 59701
Positively Dependent [4,5)   = 47302
Positively Dependent [5,6)   = 35147
Positively Dependent [6,7)   = 21953
Positively Dependent [7,8)   = 11965
Positively Dependent [8,9)   = 5232
Positively Dependent [9,10)  = 1678
Positively Dependent [10,:)  = 133
