
Processing d = 2915 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2285
Negatively Dependent [-1,0)  = 42659
Independent = 99508935
Positively Dependent (0,1)   = 103718
Positively Dependent [1,2)   = 88119
Positively Dependent [2,3)   = 70493
Positively Dependent [3,4)   = 60077
Positively Dependent [4,5)   = 47213
Positively Dependent [5,6)   = 35461
Positively Dependent [6,7)   = 22202
Positively Dependent [7,8)   = 11774
Positively Dependent [8,9)   = 5334
Positively Dependent [9,10)  = 1605
Positively Dependent [10,:)  = 116
