
Processing d = 1873 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2369
Negatively Dependent [-1,0)  = 42437
Independent = 99508527
Positively Dependent (0,1)   = 103932
Positively Dependent [1,2)   = 87930
Positively Dependent [2,3)   = 71222
Positively Dependent [3,4)   = 59969
Positively Dependent [4,5)   = 47026
Positively Dependent [5,6)   = 35460
Positively Dependent [6,7)   = 22136
Positively Dependent [7,8)   = 11880
Positively Dependent [8,9)   = 5285
Positively Dependent [9,10)  = 1698
Positively Dependent [10,:)  = 121
