
Processing d = 880 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2322
Negatively Dependent [-1,0)  = 42573
Independent = 99508558
Positively Dependent (0,1)   = 104057
Positively Dependent [1,2)   = 87519
Positively Dependent [2,3)   = 70871
Positively Dependent [3,4)   = 60268
Positively Dependent [4,5)   = 47338
Positively Dependent [5,6)   = 35156
Positively Dependent [6,7)   = 22091
Positively Dependent [7,8)   = 12035
Positively Dependent [8,9)   = 5469
Positively Dependent [9,10)  = 1606
Positively Dependent [10,:)  = 131
