
Processing d = 2638 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2285
Negatively Dependent [-1,0)  = 42740
Independent = 99508881
Positively Dependent (0,1)   = 103862
Positively Dependent [1,2)   = 87638
Positively Dependent [2,3)   = 71068
Positively Dependent [3,4)   = 59962
Positively Dependent [4,5)   = 47276
Positively Dependent [5,6)   = 35053
Positively Dependent [6,7)   = 22224
Positively Dependent [7,8)   = 11911
Positively Dependent [8,9)   = 5324
Positively Dependent [9,10)  = 1645
Positively Dependent [10,:)  = 126
