
Processing d = 2447 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2364
Negatively Dependent [-1,0)  = 42561
Independent = 99508519
Positively Dependent (0,1)   = 104061
Positively Dependent [1,2)   = 88104
Positively Dependent [2,3)   = 71282
Positively Dependent [3,4)   = 59493
Positively Dependent [4,5)   = 47132
Positively Dependent [5,6)   = 35185
Positively Dependent [6,7)   = 22372
Positively Dependent [7,8)   = 11881
Positively Dependent [8,9)   = 5249
Positively Dependent [9,10)  = 1648
Positively Dependent [10,:)  = 141
