
Processing d = 1293 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2306
Negatively Dependent [-1,0)  = 42514
Independent = 99508776
Positively Dependent (0,1)   = 103698
Positively Dependent [1,2)   = 87624
Positively Dependent [2,3)   = 71000
Positively Dependent [3,4)   = 59943
Positively Dependent [4,5)   = 47683
Positively Dependent [5,6)   = 35059
Positively Dependent [6,7)   = 22322
Positively Dependent [7,8)   = 12004
Positively Dependent [8,9)   = 5275
Positively Dependent [9,10)  = 1659
Positively Dependent [10,:)  = 129
