
Processing d = 307 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2366
Negatively Dependent [-1,0)  = 42767
Independent = 99509912
Positively Dependent (0,1)   = 103471
Positively Dependent [1,2)   = 87931
Positively Dependent [2,3)   = 71079
Positively Dependent [3,4)   = 59627
Positively Dependent [4,5)   = 46827
Positively Dependent [5,6)   = 34824
Positively Dependent [6,7)   = 21933
Positively Dependent [7,8)   = 11948
Positively Dependent [8,9)   = 5525
Positively Dependent [9,10)  = 1647
Positively Dependent [10,:)  = 131
