
Processing d = 673 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2360
Negatively Dependent [-1,0)  = 42604
Independent = 99508512
Positively Dependent (0,1)   = 103731
Positively Dependent [1,2)   = 87879
Positively Dependent [2,3)   = 71334
Positively Dependent [3,4)   = 60280
Positively Dependent [4,5)   = 47117
Positively Dependent [5,6)   = 35132
Positively Dependent [6,7)   = 22067
Positively Dependent [7,8)   = 11750
Positively Dependent [8,9)   = 5454
Positively Dependent [9,10)  = 1629
Positively Dependent [10,:)  = 146
