
Processing d = 115 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2585
Negatively Dependent [-1,0)  = 42304
Independent = 99511611
Positively Dependent (0,1)   = 102476
Positively Dependent [1,2)   = 87728
Positively Dependent [2,3)   = 70625
Positively Dependent [3,4)   = 59418
Positively Dependent [4,5)   = 46916
Positively Dependent [5,6)   = 34480
Positively Dependent [6,7)   = 21961
Positively Dependent [7,8)   = 12161
Positively Dependent [8,9)   = 5663
Positively Dependent [9,10)  = 1883
Positively Dependent [10,:)  = 179
