
Processing d = 1364 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2294
Negatively Dependent [-1,0)  = 42304
Independent = 99508628
Positively Dependent (0,1)   = 103943
Positively Dependent [1,2)   = 87950
Positively Dependent [2,3)   = 71158
Positively Dependent [3,4)   = 60346
Positively Dependent [4,5)   = 47519
Positively Dependent [5,6)   = 35136
Positively Dependent [6,7)   = 21754
Positively Dependent [7,8)   = 11816
Positively Dependent [8,9)   = 5339
Positively Dependent [9,10)  = 1655
Positively Dependent [10,:)  = 152
