
Processing d = 364 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2484
Negatively Dependent [-1,0)  = 42647
Independent = 99510031
Positively Dependent (0,1)   = 103156
Positively Dependent [1,2)   = 87897
Positively Dependent [2,3)   = 70960
Positively Dependent [3,4)   = 59937
Positively Dependent [4,5)   = 46874
Positively Dependent [5,6)   = 34552
Positively Dependent [6,7)   = 22180
Positively Dependent [7,8)   = 11981
Positively Dependent [8,9)   = 5468
Positively Dependent [9,10)  = 1677
Positively Dependent [10,:)  = 145
