
Processing d = 1967 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2281
Negatively Dependent [-1,0)  = 42541
Independent = 99508878
Positively Dependent (0,1)   = 103682
Positively Dependent [1,2)   = 87605
Positively Dependent [2,3)   = 70930
Positively Dependent [3,4)   = 60162
Positively Dependent [4,5)   = 47360
Positively Dependent [5,6)   = 35713
Positively Dependent [6,7)   = 21904
Positively Dependent [7,8)   = 11947
Positively Dependent [8,9)   = 5267
Positively Dependent [9,10)  = 1589
Positively Dependent [10,:)  = 130
