
Processing d = 1612 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2287
Negatively Dependent [-1,0)  = 42449
Independent = 99508415
Positively Dependent (0,1)   = 104445
Positively Dependent [1,2)   = 87860
Positively Dependent [2,3)   = 71203
Positively Dependent [3,4)   = 60156
Positively Dependent [4,5)   = 47336
Positively Dependent [5,6)   = 35013
Positively Dependent [6,7)   = 21941
Positively Dependent [7,8)   = 11833
Positively Dependent [8,9)   = 5305
Positively Dependent [9,10)  = 1624
Positively Dependent [10,:)  = 127
