
Processing d = 1161 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2381
Negatively Dependent [-1,0)  = 42755
Independent = 99508412
Positively Dependent (0,1)   = 103926
Positively Dependent [1,2)   = 87841
Positively Dependent [2,3)   = 71032
Positively Dependent [3,4)   = 60061
Positively Dependent [4,5)   = 47245
Positively Dependent [5,6)   = 35213
Positively Dependent [6,7)   = 22056
Positively Dependent [7,8)   = 11874
Positively Dependent [8,9)   = 5396
Positively Dependent [9,10)  = 1657
Positively Dependent [10,:)  = 146
