
Processing d = 2938 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2341
Negatively Dependent [-1,0)  = 42861
Independent = 99508515
Positively Dependent (0,1)   = 103575
Positively Dependent [1,2)   = 87659
Positively Dependent [2,3)   = 71201
Positively Dependent [3,4)   = 60521
Positively Dependent [4,5)   = 47324
Positively Dependent [5,6)   = 35080
Positively Dependent [6,7)   = 22087
Positively Dependent [7,8)   = 11736
Positively Dependent [8,9)   = 5300
Positively Dependent [9,10)  = 1657
Positively Dependent [10,:)  = 138
