
Processing d = 2238 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2273
Negatively Dependent [-1,0)  = 42526
Independent = 99508806
Positively Dependent (0,1)   = 104390
Positively Dependent [1,2)   = 87471
Positively Dependent [2,3)   = 70979
Positively Dependent [3,4)   = 59880
Positively Dependent [4,5)   = 47638
Positively Dependent [5,6)   = 35201
Positively Dependent [6,7)   = 22015
Positively Dependent [7,8)   = 11858
Positively Dependent [8,9)   = 5251
Positively Dependent [9,10)  = 1567
Positively Dependent [10,:)  = 136
