
Processing d = 908 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2383
Negatively Dependent [-1,0)  = 42264
Independent = 99508793
Positively Dependent (0,1)   = 104340
Positively Dependent [1,2)   = 88059
Positively Dependent [2,3)   = 70964
Positively Dependent [3,4)   = 59863
Positively Dependent [4,5)   = 46986
Positively Dependent [5,6)   = 34730
Positively Dependent [6,7)   = 22325
Positively Dependent [7,8)   = 12037
Positively Dependent [8,9)   = 5451
Positively Dependent [9,10)  = 1670
Positively Dependent [10,:)  = 124
