
Processing d = 186 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 2435
Negatively Dependent [-1,0)  = 42756
Independent = 99510692
Positively Dependent (0,1)   = 102210
Positively Dependent [1,2)   = 87860
Positively Dependent [2,3)   = 70977
Positively Dependent [3,4)   = 59863
Positively Dependent [4,5)   = 46729
Positively Dependent [5,6)   = 34687
Positively Dependent [6,7)   = 22069
Positively Dependent [7,8)   = 12103
Positively Dependent [8,9)   = 5659
Positively Dependent [9,10)  = 1789
Positively Dependent [10,:)  = 155
