
Processing d = 1062 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2385
Negatively Dependent [-1,0)  = 42692
Independent = 99508430
Positively Dependent (0,1)   = 103890
Positively Dependent [1,2)   = 87829
Positively Dependent [2,3)   = 71112
Positively Dependent [3,4)   = 60213
Positively Dependent [4,5)   = 47230
Positively Dependent [5,6)   = 35136
Positively Dependent [6,7)   = 22019
Positively Dependent [7,8)   = 11916
Positively Dependent [8,9)   = 5365
Positively Dependent [9,10)  = 1643
Positively Dependent [10,:)  = 130
