
Processing d = 2178 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2349
Negatively Dependent [-1,0)  = 42752
Independent = 99508483
Positively Dependent (0,1)   = 103715
Positively Dependent [1,2)   = 88127
Positively Dependent [2,3)   = 71032
Positively Dependent [3,4)   = 59907
Positively Dependent [4,5)   = 47752
Positively Dependent [5,6)   = 35022
Positively Dependent [6,7)   = 22185
Positively Dependent [7,8)   = 11724
Positively Dependent [8,9)   = 5205
Positively Dependent [9,10)  = 1611
Positively Dependent [10,:)  = 124
