
Processing d = 1596 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2412
Negatively Dependent [-1,0)  = 42597
Independent = 99508451
Positively Dependent (0,1)   = 103804
Positively Dependent [1,2)   = 88251
Positively Dependent [2,3)   = 70993
Positively Dependent [3,4)   = 59807
Positively Dependent [4,5)   = 47522
Positively Dependent [5,6)   = 35275
Positively Dependent [6,7)   = 22008
Positively Dependent [7,8)   = 11866
Positively Dependent [8,9)   = 5239
Positively Dependent [9,10)  = 1639
Positively Dependent [10,:)  = 132
