
Processing d = 1434 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2302
Negatively Dependent [-1,0)  = 42797
Independent = 99508359
Positively Dependent (0,1)   = 103818
Positively Dependent [1,2)   = 88347
Positively Dependent [2,3)   = 71057
Positively Dependent [3,4)   = 59975
Positively Dependent [4,5)   = 47248
Positively Dependent [5,6)   = 34873
Positively Dependent [6,7)   = 22282
Positively Dependent [7,8)   = 11871
Positively Dependent [8,9)   = 5303
Positively Dependent [9,10)  = 1631
Positively Dependent [10,:)  = 128
