
Processing d = 835 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2343
Negatively Dependent [-1,0)  = 42901
Independent = 99508359
Positively Dependent (0,1)   = 103785
Positively Dependent [1,2)   = 87690
Positively Dependent [2,3)   = 70850
Positively Dependent [3,4)   = 60174
Positively Dependent [4,5)   = 47393
Positively Dependent [5,6)   = 35212
Positively Dependent [6,7)   = 22199
Positively Dependent [7,8)   = 11965
Positively Dependent [8,9)   = 5311
Positively Dependent [9,10)  = 1672
Positively Dependent [10,:)  = 137
