
Processing d = 1177 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2323
Negatively Dependent [-1,0)  = 42492
Independent = 99508570
Positively Dependent (0,1)   = 103768
Positively Dependent [1,2)   = 87912
Positively Dependent [2,3)   = 71349
Positively Dependent [3,4)   = 60290
Positively Dependent [4,5)   = 47365
Positively Dependent [5,6)   = 34898
Positively Dependent [6,7)   = 21919
Positively Dependent [7,8)   = 11996
Positively Dependent [8,9)   = 5311
Positively Dependent [9,10)  = 1682
Positively Dependent [10,:)  = 119
