
Processing d = 823 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2325
Negatively Dependent [-1,0)  = 42738
Independent = 99508246
Positively Dependent (0,1)   = 103542
Positively Dependent [1,2)   = 87988
Positively Dependent [2,3)   = 71332
Positively Dependent [3,4)   = 60154
Positively Dependent [4,5)   = 47477
Positively Dependent [5,6)   = 35005
Positively Dependent [6,7)   = 22138
Positively Dependent [7,8)   = 11841
Positively Dependent [8,9)   = 5451
Positively Dependent [9,10)  = 1624
Positively Dependent [10,:)  = 127
