
Processing d = 2326 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2316
Negatively Dependent [-1,0)  = 42626
Independent = 99508697
Positively Dependent (0,1)   = 103775
Positively Dependent [1,2)   = 87659
Positively Dependent [2,3)   = 71069
Positively Dependent [3,4)   = 60210
Positively Dependent [4,5)   = 47369
Positively Dependent [5,6)   = 35196
Positively Dependent [6,7)   = 22053
Positively Dependent [7,8)   = 11874
Positively Dependent [8,9)   = 5353
Positively Dependent [9,10)  = 1660
Positively Dependent [10,:)  = 138
