
Processing d = 2896 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2344
Negatively Dependent [-1,0)  = 42565
Independent = 99509000
Positively Dependent (0,1)   = 103460
Positively Dependent [1,2)   = 87852
Positively Dependent [2,3)   = 71168
Positively Dependent [3,4)   = 60311
Positively Dependent [4,5)   = 47440
Positively Dependent [5,6)   = 35000
Positively Dependent [6,7)   = 22171
Positively Dependent [7,8)   = 11672
Positively Dependent [8,9)   = 5243
Positively Dependent [9,10)  = 1633
Positively Dependent [10,:)  = 130
