
Processing d = 1094 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2381
Negatively Dependent [-1,0)  = 42910
Independent = 99508305
Positively Dependent (0,1)   = 103958
Positively Dependent [1,2)   = 87869
Positively Dependent [2,3)   = 70858
Positively Dependent [3,4)   = 60582
Positively Dependent [4,5)   = 46793
Positively Dependent [5,6)   = 35008
Positively Dependent [6,7)   = 22264
Positively Dependent [7,8)   = 11982
Positively Dependent [8,9)   = 5278
Positively Dependent [9,10)  = 1663
Positively Dependent [10,:)  = 142
