
Processing d = 1420 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2332
Negatively Dependent [-1,0)  = 42601
Independent = 99508444
Positively Dependent (0,1)   = 103841
Positively Dependent [1,2)   = 87765
Positively Dependent [2,3)   = 71177
Positively Dependent [3,4)   = 60094
Positively Dependent [4,5)   = 47672
Positively Dependent [5,6)   = 34895
Positively Dependent [6,7)   = 22180
Positively Dependent [7,8)   = 11932
Positively Dependent [8,9)   = 5272
Positively Dependent [9,10)  = 1656
Positively Dependent [10,:)  = 133
