
Processing d = 2010 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2415
Negatively Dependent [-1,0)  = 42625
Independent = 99508589
Positively Dependent (0,1)   = 103858
Positively Dependent [1,2)   = 87743
Positively Dependent [2,3)   = 71028
Positively Dependent [3,4)   = 59796
Positively Dependent [4,5)   = 47558
Positively Dependent [5,6)   = 35326
Positively Dependent [6,7)   = 22052
Positively Dependent [7,8)   = 11959
Positively Dependent [8,9)   = 5291
Positively Dependent [9,10)  = 1647
Positively Dependent [10,:)  = 106
