
Processing d = 340 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 2394
Negatively Dependent [-1,0)  = 42946
Independent = 99509270
Positively Dependent (0,1)   = 102890
Positively Dependent [1,2)   = 87847
Positively Dependent [2,3)   = 71538
Positively Dependent [3,4)   = 59469
Positively Dependent [4,5)   = 47347
Positively Dependent [5,6)   = 34884
Positively Dependent [6,7)   = 21863
Positively Dependent [7,8)   = 12050
Positively Dependent [8,9)   = 5571
Positively Dependent [9,10)  = 1777
Positively Dependent [10,:)  = 141
