
Processing d = 2869 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2312
Negatively Dependent [-1,0)  = 42551
Independent = 99508541
Positively Dependent (0,1)   = 103885
Positively Dependent [1,2)   = 88199
Positively Dependent [2,3)   = 71119
Positively Dependent [3,4)   = 59925
Positively Dependent [4,5)   = 47509
Positively Dependent [5,6)   = 35229
Positively Dependent [6,7)   = 21841
Positively Dependent [7,8)   = 11744
Positively Dependent [8,9)   = 5392
Positively Dependent [9,10)  = 1610
Positively Dependent [10,:)  = 137
