
Processing d = 2258 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2333
Negatively Dependent [-1,0)  = 42675
Independent = 99508521
Positively Dependent (0,1)   = 103822
Positively Dependent [1,2)   = 87857
Positively Dependent [2,3)   = 71399
Positively Dependent [3,4)   = 60007
Positively Dependent [4,5)   = 47547
Positively Dependent [5,6)   = 34941
Positively Dependent [6,7)   = 21913
Positively Dependent [7,8)   = 11952
Positively Dependent [8,9)   = 5315
Positively Dependent [9,10)  = 1589
Positively Dependent [10,:)  = 122
