
Processing d = 1645 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2288
Negatively Dependent [-1,0)  = 42488
Independent = 99508691
Positively Dependent (0,1)   = 104308
Positively Dependent [1,2)   = 87640
Positively Dependent [2,3)   = 70900
Positively Dependent [3,4)   = 59796
Positively Dependent [4,5)   = 47593
Positively Dependent [5,6)   = 35381
Positively Dependent [6,7)   = 22043
Positively Dependent [7,8)   = 11939
Positively Dependent [8,9)   = 5184
Positively Dependent [9,10)  = 1608
Positively Dependent [10,:)  = 134
