
Processing d = 1569 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2387
Negatively Dependent [-1,0)  = 42668
Independent = 99508655
Positively Dependent (0,1)   = 103740
Positively Dependent [1,2)   = 87940
Positively Dependent [2,3)   = 71195
Positively Dependent [3,4)   = 59904
Positively Dependent [4,5)   = 47033
Positively Dependent [5,6)   = 35307
Positively Dependent [6,7)   = 22173
Positively Dependent [7,8)   = 11954
Positively Dependent [8,9)   = 5307
Positively Dependent [9,10)  = 1590
Positively Dependent [10,:)  = 140
