
Processing d = 2873 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2390
Negatively Dependent [-1,0)  = 42568
Independent = 99508864
Positively Dependent (0,1)   = 103793
Positively Dependent [1,2)   = 87968
Positively Dependent [2,3)   = 70837
Positively Dependent [3,4)   = 59767
Positively Dependent [4,5)   = 47352
Positively Dependent [5,6)   = 35154
Positively Dependent [6,7)   = 22236
Positively Dependent [7,8)   = 12026
Positively Dependent [8,9)   = 5217
Positively Dependent [9,10)  = 1683
Positively Dependent [10,:)  = 134
