
Processing d = 2002 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2321
Negatively Dependent [-1,0)  = 42303
Independent = 99508882
Positively Dependent (0,1)   = 104025
Positively Dependent [1,2)   = 88175
Positively Dependent [2,3)   = 70792
Positively Dependent [3,4)   = 59871
Positively Dependent [4,5)   = 47429
Positively Dependent [5,6)   = 35017
Positively Dependent [6,7)   = 22206
Positively Dependent [7,8)   = 11868
Positively Dependent [8,9)   = 5366
Positively Dependent [9,10)  = 1618
Positively Dependent [10,:)  = 120
