
Processing d = 1181 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2413
Negatively Dependent [-1,0)  = 42313
Independent = 99508694
Positively Dependent (0,1)   = 103618
Positively Dependent [1,2)   = 87864
Positively Dependent [2,3)   = 71371
Positively Dependent [3,4)   = 60284
Positively Dependent [4,5)   = 47201
Positively Dependent [5,6)   = 35019
Positively Dependent [6,7)   = 22088
Positively Dependent [7,8)   = 11886
Positively Dependent [8,9)   = 5405
Positively Dependent [9,10)  = 1705
Positively Dependent [10,:)  = 129
