
Processing d = 600 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2348
Negatively Dependent [-1,0)  = 42994
Independent = 99508443
Positively Dependent (0,1)   = 103887
Positively Dependent [1,2)   = 88093
Positively Dependent [2,3)   = 71215
Positively Dependent [3,4)   = 59953
Positively Dependent [4,5)   = 46863
Positively Dependent [5,6)   = 35017
Positively Dependent [6,7)   = 21945
Positively Dependent [7,8)   = 11916
Positively Dependent [8,9)   = 5488
Positively Dependent [9,10)  = 1690
Positively Dependent [10,:)  = 144
