
Processing d = 766 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2321
Negatively Dependent [-1,0)  = 42735
Independent = 99508351
Positively Dependent (0,1)   = 103792
Positively Dependent [1,2)   = 88091
Positively Dependent [2,3)   = 71408
Positively Dependent [3,4)   = 59960
Positively Dependent [4,5)   = 47169
Positively Dependent [5,6)   = 35004
Positively Dependent [6,7)   = 22203
Positively Dependent [7,8)   = 12006
Positively Dependent [8,9)   = 5210
Positively Dependent [9,10)  = 1615
Positively Dependent [10,:)  = 128
