
Processing d = 1653 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2281
Negatively Dependent [-1,0)  = 42543
Independent = 99508553
Positively Dependent (0,1)   = 103952
Positively Dependent [1,2)   = 88008
Positively Dependent [2,3)   = 71083
Positively Dependent [3,4)   = 60082
Positively Dependent [4,5)   = 47361
Positively Dependent [5,6)   = 34801
Positively Dependent [6,7)   = 22125
Positively Dependent [7,8)   = 11868
Positively Dependent [8,9)   = 5541
Positively Dependent [9,10)  = 1659
Positively Dependent [10,:)  = 136
