
Processing d = 1324 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2360
Negatively Dependent [-1,0)  = 42809
Independent = 99508020
Positively Dependent (0,1)   = 103773
Positively Dependent [1,2)   = 88204
Positively Dependent [2,3)   = 71657
Positively Dependent [3,4)   = 59787
Positively Dependent [4,5)   = 47243
Positively Dependent [5,6)   = 34922
Positively Dependent [6,7)   = 22422
Positively Dependent [7,8)   = 11710
Positively Dependent [8,9)   = 5317
Positively Dependent [9,10)  = 1626
Positively Dependent [10,:)  = 143
