
Processing d = 509 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2335
Negatively Dependent [-1,0)  = 42601
Independent = 99508803
Positively Dependent (0,1)   = 103655
Positively Dependent [1,2)   = 88137
Positively Dependent [2,3)   = 70900
Positively Dependent [3,4)   = 60056
Positively Dependent [4,5)   = 47334
Positively Dependent [5,6)   = 34635
Positively Dependent [6,7)   = 22162
Positively Dependent [7,8)   = 12119
Positively Dependent [8,9)   = 5394
Positively Dependent [9,10)  = 1720
Positively Dependent [10,:)  = 139
