
Processing d = 1884 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2261
Negatively Dependent [-1,0)  = 42705
Independent = 99508330
Positively Dependent (0,1)   = 103796
Positively Dependent [1,2)   = 88253
Positively Dependent [2,3)   = 71159
Positively Dependent [3,4)   = 60035
Positively Dependent [4,5)   = 47305
Positively Dependent [5,6)   = 35158
Positively Dependent [6,7)   = 22191
Positively Dependent [7,8)   = 11781
Positively Dependent [8,9)   = 5193
Positively Dependent [9,10)  = 1676
Positively Dependent [10,:)  = 147
