
Processing d = 992 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2391
Negatively Dependent [-1,0)  = 42727
Independent = 99508220
Positively Dependent (0,1)   = 104086
Positively Dependent [1,2)   = 87564
Positively Dependent [2,3)   = 71086
Positively Dependent [3,4)   = 60024
Positively Dependent [4,5)   = 47271
Positively Dependent [5,6)   = 35194
Positively Dependent [6,7)   = 22216
Positively Dependent [7,8)   = 12031
Positively Dependent [8,9)   = 5376
Positively Dependent [9,10)  = 1684
Positively Dependent [10,:)  = 119
