
Processing d = 1175 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2366
Negatively Dependent [-1,0)  = 42640
Independent = 99508209
Positively Dependent (0,1)   = 103937
Positively Dependent [1,2)   = 88335
Positively Dependent [2,3)   = 71131
Positively Dependent [3,4)   = 59944
Positively Dependent [4,5)   = 47160
Positively Dependent [5,6)   = 35010
Positively Dependent [6,7)   = 22133
Positively Dependent [7,8)   = 11955
Positively Dependent [8,9)   = 5336
Positively Dependent [9,10)  = 1677
Positively Dependent [10,:)  = 161
