
Processing d = 378 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2472
Negatively Dependent [-1,0)  = 42851
Independent = 99509311
Positively Dependent (0,1)   = 103027
Positively Dependent [1,2)   = 87645
Positively Dependent [2,3)   = 70998
Positively Dependent [3,4)   = 60221
Positively Dependent [4,5)   = 47218
Positively Dependent [5,6)   = 34719
Positively Dependent [6,7)   = 22194
Positively Dependent [7,8)   = 11940
Positively Dependent [8,9)   = 5471
Positively Dependent [9,10)  = 1781
Positively Dependent [10,:)  = 140
