
Processing d = 923 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 2345
Negatively Dependent [-1,0)  = 42501
Independent = 99508879
Positively Dependent (0,1)   = 103523
Positively Dependent [1,2)   = 87726
Positively Dependent [2,3)   = 71112
Positively Dependent [3,4)   = 59881
Positively Dependent [4,5)   = 47437
Positively Dependent [5,6)   = 35042
Positively Dependent [6,7)   = 22323
Positively Dependent [7,8)   = 12115
Positively Dependent [8,9)   = 5337
Positively Dependent [9,10)  = 1627
Positively Dependent [10,:)  = 139
