
Processing d = 937 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2382
Negatively Dependent [-1,0)  = 42531
Independent = 99508557
Positively Dependent (0,1)   = 104048
Positively Dependent [1,2)   = 88011
Positively Dependent [2,3)   = 70843
Positively Dependent [3,4)   = 60036
Positively Dependent [4,5)   = 47311
Positively Dependent [5,6)   = 34889
Positively Dependent [6,7)   = 22322
Positively Dependent [7,8)   = 11943
Positively Dependent [8,9)   = 5328
Positively Dependent [9,10)  = 1665
Positively Dependent [10,:)  = 127
