
Processing d = 637 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2418
Negatively Dependent [-1,0)  = 42695
Independent = 99508494
Positively Dependent (0,1)   = 103785
Positively Dependent [1,2)   = 87835
Positively Dependent [2,3)   = 71598
Positively Dependent [3,4)   = 59624
Positively Dependent [4,5)   = 47092
Positively Dependent [5,6)   = 34913
Positively Dependent [6,7)   = 22251
Positively Dependent [7,8)   = 11990
Positively Dependent [8,9)   = 5467
Positively Dependent [9,10)  = 1688
Positively Dependent [10,:)  = 141
