
Processing d = 2105 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2403
Negatively Dependent [-1,0)  = 42700
Independent = 99508171
Positively Dependent (0,1)   = 103804
Positively Dependent [1,2)   = 87939
Positively Dependent [2,3)   = 71027
Positively Dependent [3,4)   = 60478
Positively Dependent [4,5)   = 47673
Positively Dependent [5,6)   = 35192
Positively Dependent [6,7)   = 21853
Positively Dependent [7,8)   = 11729
Positively Dependent [8,9)   = 5251
Positively Dependent [9,10)  = 1636
Positively Dependent [10,:)  = 136
