
Processing d = 1721 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2305
Negatively Dependent [-1,0)  = 42596
Independent = 99508291
Positively Dependent (0,1)   = 104029
Positively Dependent [1,2)   = 88049
Positively Dependent [2,3)   = 71201
Positively Dependent [3,4)   = 60119
Positively Dependent [4,5)   = 47112
Positively Dependent [5,6)   = 35164
Positively Dependent [6,7)   = 22208
Positively Dependent [7,8)   = 11933
Positively Dependent [8,9)   = 5256
Positively Dependent [9,10)  = 1585
Positively Dependent [10,:)  = 145
