
Processing d = 1158 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2373
Negatively Dependent [-1,0)  = 42800
Independent = 99508459
Positively Dependent (0,1)   = 104157
Positively Dependent [1,2)   = 87766
Positively Dependent [2,3)   = 70750
Positively Dependent [3,4)   = 60283
Positively Dependent [4,5)   = 47288
Positively Dependent [5,6)   = 34619
Positively Dependent [6,7)   = 22264
Positively Dependent [7,8)   = 12069
Positively Dependent [8,9)   = 5347
Positively Dependent [9,10)  = 1694
Positively Dependent [10,:)  = 127
