
Processing d = 2710 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2272
Negatively Dependent [-1,0)  = 42599
Independent = 99508635
Positively Dependent (0,1)   = 104027
Positively Dependent [1,2)   = 87979
Positively Dependent [2,3)   = 71236
Positively Dependent [3,4)   = 59967
Positively Dependent [4,5)   = 47338
Positively Dependent [5,6)   = 34863
Positively Dependent [6,7)   = 22107
Positively Dependent [7,8)   = 11889
Positively Dependent [8,9)   = 5333
Positively Dependent [9,10)  = 1608
Positively Dependent [10,:)  = 135
