
Processing d = 2776 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2394
Negatively Dependent [-1,0)  = 42446
Independent = 99508508
Positively Dependent (0,1)   = 103971
Positively Dependent [1,2)   = 87966
Positively Dependent [2,3)   = 71525
Positively Dependent [3,4)   = 60029
Positively Dependent [4,5)   = 47223
Positively Dependent [5,6)   = 35087
Positively Dependent [6,7)   = 21916
Positively Dependent [7,8)   = 11758
Positively Dependent [8,9)   = 5395
Positively Dependent [9,10)  = 1620
Positively Dependent [10,:)  = 158
