
Processing d = 2526 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2251
Negatively Dependent [-1,0)  = 42779
Independent = 99508819
Positively Dependent (0,1)   = 103853
Positively Dependent [1,2)   = 88174
Positively Dependent [2,3)   = 70863
Positively Dependent [3,4)   = 59639
Positively Dependent [4,5)   = 47445
Positively Dependent [5,6)   = 35108
Positively Dependent [6,7)   = 22216
Positively Dependent [7,8)   = 11839
Positively Dependent [8,9)   = 5261
Positively Dependent [9,10)  = 1600
Positively Dependent [10,:)  = 143
