
Processing d = 1981 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2411
Negatively Dependent [-1,0)  = 42341
Independent = 99508345
Positively Dependent (0,1)   = 103978
Positively Dependent [1,2)   = 87680
Positively Dependent [2,3)   = 71401
Positively Dependent [3,4)   = 60310
Positively Dependent [4,5)   = 47575
Positively Dependent [5,6)   = 34989
Positively Dependent [6,7)   = 22178
Positively Dependent [7,8)   = 11820
Positively Dependent [8,9)   = 5209
Positively Dependent [9,10)  = 1608
Positively Dependent [10,:)  = 147
