
Processing d = 1891 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2329
Negatively Dependent [-1,0)  = 42835
Independent = 99508190
Positively Dependent (0,1)   = 104171
Positively Dependent [1,2)   = 87660
Positively Dependent [2,3)   = 71140
Positively Dependent [3,4)   = 60101
Positively Dependent [4,5)   = 47584
Positively Dependent [5,6)   = 35136
Positively Dependent [6,7)   = 22063
Positively Dependent [7,8)   = 11771
Positively Dependent [8,9)   = 5286
Positively Dependent [9,10)  = 1616
Positively Dependent [10,:)  = 110
