
Processing d = 1769 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2308
Negatively Dependent [-1,0)  = 42463
Independent = 99508965
Positively Dependent (0,1)   = 104094
Positively Dependent [1,2)   = 87597
Positively Dependent [2,3)   = 70957
Positively Dependent [3,4)   = 59880
Positively Dependent [4,5)   = 47446
Positively Dependent [5,6)   = 34934
Positively Dependent [6,7)   = 22284
Positively Dependent [7,8)   = 12124
Positively Dependent [8,9)   = 5223
Positively Dependent [9,10)  = 1582
Positively Dependent [10,:)  = 132
