
Processing d = 905 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2319
Negatively Dependent [-1,0)  = 42634
Independent = 99507901
Positively Dependent (0,1)   = 103981
Positively Dependent [1,2)   = 88409
Positively Dependent [2,3)   = 71026
Positively Dependent [3,4)   = 59887
Positively Dependent [4,5)   = 47570
Positively Dependent [5,6)   = 35039
Positively Dependent [6,7)   = 21953
Positively Dependent [7,8)   = 12156
Positively Dependent [8,9)   = 5325
Positively Dependent [9,10)  = 1660
Positively Dependent [10,:)  = 131
