
Processing d = 2803 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 2
Negatively Dependent [-2,-1) = 2248
Negatively Dependent [-1,0)  = 42665
Independent = 99508892
Positively Dependent (0,1)   = 104109
Positively Dependent [1,2)   = 87757
Positively Dependent [2,3)   = 71014
Positively Dependent [3,4)   = 60219
Positively Dependent [4,5)   = 47083
Positively Dependent [5,6)   = 35119
Positively Dependent [6,7)   = 21783
Positively Dependent [7,8)   = 11877
Positively Dependent [8,9)   = 5421
Positively Dependent [9,10)  = 1650
Positively Dependent [10,:)  = 161
