
Processing d = 1081 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 3
Negatively Dependent [-2,-1) = 2272
Negatively Dependent [-1,0)  = 42638
Independent = 99508505
Positively Dependent (0,1)   = 104070
Positively Dependent [1,2)   = 87715
Positively Dependent [2,3)   = 71405
Positively Dependent [3,4)   = 60057
Positively Dependent [4,5)   = 46897
Positively Dependent [5,6)   = 35214
Positively Dependent [6,7)   = 22152
Positively Dependent [7,8)   = 11882
Positively Dependent [8,9)   = 5356
Positively Dependent [9,10)  = 1693
Positively Dependent [10,:)  = 141
