
Processing d = 2817 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2336
Negatively Dependent [-1,0)  = 42641
Independent = 99508895
Positively Dependent (0,1)   = 103930
Positively Dependent [1,2)   = 87794
Positively Dependent [2,3)   = 71139
Positively Dependent [3,4)   = 60033
Positively Dependent [4,5)   = 47430
Positively Dependent [5,6)   = 34802
Positively Dependent [6,7)   = 22122
Positively Dependent [7,8)   = 11684
Positively Dependent [8,9)   = 5347
Positively Dependent [9,10)  = 1703
Positively Dependent [10,:)  = 135
